# Latitude, Longitude, Depth (km), Magnitude, NP1 Strike, NP1 Dip, NP1 rake, NP2 Strike, NP2 Dip, NP2 Rake
4.652533329999999978e+01,-1.213940000000000055e+02,2.136000000000000121e+00,5.000000000000000000e+00,nan,nan,nan,nan,nan,nan
3.355749999999999744e+01,-1.191195000000000022e+02,5.549000000000000377e+00,5.450000000000000178e+00,3.110000000000000000e+02,9.000000000000000000e+01,1.800000000000000000e+02,4.100000000000000000e+01,9.000000000000000000e+01,0.000000000000000000e+00
3.785900000000000176e+01,-1.181490000000000009e+02,4.165000000000000036e+00,5.169999999999999929e+00,nan,nan,nan,nan,nan,nan
3.574300000000000210e+01,-1.177560000000000002e+02,2.995000000000000107e+00,5.120000000000000107e+00,nan,nan,nan,nan,nan,nan
3.631983329999999910e+01,-1.205061666999999943e+02,1.136999999999999922e+01,5.400000000000000355e+00,1.540000000000000000e+02,4.100000000000000000e+01,1.370000000000000000e+02,2.790000000000000000e+02,6.300000000000000000e+01,5.700000000000000000e+01
3.623166669999999812e+01,-1.203119999999999976e+02,9.577999999999999403e+00,6.700000000000000178e+00,3.200000000000000000e+02,3.000000000000000000e+01,8.700000000000000000e+01,1.430000000000000000e+02,6.000000000000000000e+01,9.100000000000000000e+01
3.582999999999999829e+01,-1.213555000000000064e+02,9.637999999999999901e+00,5.200000000000000178e+00,8.500000000000000000e+01,5.500000000000000000e+01,6.000000000000000000e+01,3.100000000000000000e+02,4.500000000000000000e+01,1.260000000000000000e+02
4.405799999999999983e+01,-1.138569999999999993e+02,1.000000000000000000e+01,6.900000000000000355e+00,3.040000000000000000e+02,2.900000000000000000e+01,-1.030000000000000000e+02,1.380000000000000000e+02,6.200000000000000000e+01,-8.300000000000000000e+01
3.637666670000000124e+01,-1.218956667000000067e+02,6.634000000000000341e+00,5.099999999999999645e+00,6.500000000000000000e+01,8.500000000000000000e+01,1.000000000000000000e+01,3.340000000000000000e+02,8.000000000000000000e+01,1.750000000000000000e+02
3.730966670000000107e+01,-1.216788332999999938e+02,8.192999999999999616e+00,6.200000000000000178e+00,3.330000000000000000e+02,7.600000000000000000e+01,1.790000000000000000e+02,6.300000000000000000e+01,8.900000000000000000e+01,0.000000000000000000e+00
4.423199999999999932e+01,-1.059650000000000034e+02,1.800000000000000000e+01,5.000000000000000000e+00,nan,nan,nan,nan,nan,nan
4.237500000000000000e+01,-1.057199999999999989e+02,3.300000000000000000e+01,5.299999999999999822e+00,2.700000000000000000e+02,5.100000000000000000e+01,-1.350000000000000000e+02,1.480000000000000000e+02,5.600000000000000000e+01,-4.900000000000000000e+01
4.249399999999999977e+01,-1.088539999999999992e+02,5.000000000000000000e+00,5.000000000000000000e+00,nan,nan,nan,nan,nan,nan
3.745966669999999965e+01,-1.186071666999999934e+02,8.096000000000000085e+00,6.099999999999999645e+00,3.180000000000000000e+02,4.800000000000000000e+01,-1.690000000000000000e+02,2.210000000000000000e+02,8.200000000000000000e+01,-4.300000000000000000e+01
3.815650000000000119e+01,-1.188155000000000001e+02,1.009299999999999997e+01,5.200000000000000178e+00,2.500000000000000000e+01,5.000000000000000000e+01,-6.000000000000000000e+01,1.630000000000000000e+02,4.800000000000000000e+01,-1.210000000000000000e+02
3.680433330000000325e+01,-1.212849999999999966e+02,8.153000000000000469e+00,5.500000000000000000e+00,1.660000000000000000e+02,9.000000000000000000e+01,1.800000000000000000e+02,2.560000000000000000e+02,9.000000000000000000e+01,0.000000000000000000e+00
3.747916670000000039e+01,-1.216866667000000035e+02,8.502000000000000668e+00,5.700000000000000178e+00,3.530000000000000000e+02,7.900000000000000000e+01,-1.700000000000000000e+02,2.610000000000000000e+02,8.100000000000000000e+01,-1.100000000000000000e+01
3.399900000000000233e+01,-1.166080000000000041e+02,9.467999999999999972e+00,6.000000000000000000e+00,2.940000000000000000e+02,3.700000000000000000e+01,1.560000000000000000e+02,4.400000000000000000e+01,7.600000000000000000e+01,5.500000000000000000e+01
3.297099999999999653e+01,-1.178739999999999952e+02,5.828000000000000291e+00,5.450000000000000178e+00,1.260000000000000000e+02,3.700000000000000000e+01,1.060000000000000000e+02,2.870000000000000000e+02,5.500000000000000000e+01,7.800000000000000000e+01
3.756666669999999897e+01,-1.184381666999999965e+02,5.043999999999999595e+00,5.900000000000000355e+00,2.230000000000000000e+02,5.400000000000000000e+01,-3.500000000000000000e+01,3.350000000000000000e+02,6.300000000000000000e+01,-1.380000000000000000e+02
3.753799999999999670e+01,-1.184428333000000038e+02,8.804000000000000270e+00,6.400000000000000355e+00,1.490000000000000000e+02,6.000000000000000000e+01,-1.630000000000000000e+02,5.100000000000000000e+01,7.500000000000000000e+01,-3.100000000000000000e+01
4.036050000000000182e+01,-1.244061667000000000e+02,1.529499999999999993e+01,5.099999999999999645e+00,3.400000000000000000e+02,8.500000000000000000e+01,-4.000000000000000000e+01,7.400000000000000000e+01,5.000000000000000000e+01,-1.730000000000000000e+02
4.035900000000000176e+01,-1.243978333000000021e+02,1.530499999999999972e+01,5.099999999999999645e+00,nan,nan,nan,nan,nan,nan
3.238799999999999812e+01,-1.153050000000000068e+02,5.993000000000000327e+00,5.379999999999999893e+00,2.020000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,1.120000000000000000e+02,8.800000000000000000e+01,1.600000000000000000e+02
3.617233329999999825e+01,-1.203405000000000058e+02,1.527100000000000080e+01,5.299999999999999822e+00,3.000000000000000000e+02,4.600000000000000000e+01,3.800000000000000000e+01,1.810000000000000000e+02,6.400000000000000000e+01,1.300000000000000000e+02
4.041566670000000272e+01,-1.243826667000000015e+02,1.689499999999999957e+01,5.599999999999999645e+00,1.360000000000000000e+02,9.000000000000000000e+01,1.800000000000000000e+02,2.260000000000000000e+02,9.000000000000000000e+01,0.000000000000000000e+00
3.406099999999999994e+01,-1.180789999999999935e+02,8.881000000000000227e+00,5.900000000000000355e+00,2.700000000000000000e+02,3.100000000000000000e+01,9.800000000000000000e+01,8.100000000000000000e+01,5.900000000000000000e+01,8.500000000000000000e+01
3.309000000000000341e+01,-1.157920000000000016e+02,1.085299999999999976e+01,6.200000000000000178e+00,3.050000000000000000e+02,9.000000000000000000e+01,1.800000000000000000e+02,3.500000000000000000e+01,9.000000000000000000e+01,0.000000000000000000e+00
3.301500000000000057e+01,-1.158520000000000039e+02,1.118099999999999916e+01,6.599999999999999645e+00,1.330000000000000000e+02,7.800000000000000000e+01,1.780000000000000000e+02,2.240000000000000000e+02,8.800000000000000000e+01,1.200000000000000000e+01
3.174516669999999863e+01,-1.156963333000000063e+02,5.094000000000000306e+00,5.490000000000000213e+00,nan,nan,nan,nan,nan,nan
3.679583329999999819e+01,-1.213111667000000011e+02,9.180999999999999162e+00,5.099999999999999645e+00,4.500000000000000000e+01,6.000000000000000000e+01,1.000000000000000000e+01,3.100000000000000000e+02,8.100000000000000000e+01,1.500000000000000000e+02
3.494299999999999784e+01,-1.187429999999999950e+02,5.897999999999999687e+00,5.370000000000000107e+00,nan,nan,nan,nan,nan,nan
3.739266669999999948e+01,-1.217415000000000020e+02,9.086999999999999744e+00,5.299999999999999822e+00,3.250000000000000000e+02,7.600000000000000000e+01,-1.750000000000000000e+02,2.340000000000000000e+02,8.500000000000000000e+01,-1.400000000000000000e+01
3.712833330000000132e+01,-1.218949999999999960e+02,1.263400000000000034e+01,5.299999999999999822e+00,3.500000000000000000e+01,8.500000000000000000e+01,3.000000000000000000e+01,3.020000000000000000e+02,6.000000000000000000e+01,1.740000000000000000e+02
3.914500000000000313e+01,-1.108829999999999956e+02,9.099999999999999645e+00,5.169999999999999929e+00,nan,nan,nan,nan,nan,nan
3.397899999999999920e+01,-1.166809999999999974e+02,6.894000000000000128e+00,5.030000000000000249e+00,nan,nan,nan,nan,nan,nan
3.883066670000000187e+01,-1.116200000000000045e+02,1.896000000000000085e+01,5.150000000000000355e+00,2.950000000000000000e+02,9.000000000000000000e+01,1.800000000000000000e+02,2.500000000000000000e+01,9.000000000000000000e+01,0.000000000000000000e+00
3.714816669999999732e+01,-1.219268332999999984e+02,1.340900000000000070e+01,5.400000000000000355e+00,4.500000000000000000e+01,6.500000000000000000e+01,3.000000000000000000e+01,3.010000000000000000e+02,6.300000000000000000e+01,1.520000000000000000e+02
3.703616670000000255e+01,-1.218798333000000014e+02,1.721399999999999864e+01,6.900000000000000355e+00,2.350000000000000000e+02,4.100000000000000000e+01,2.900000000000000000e+01,1.230000000000000000e+02,7.100000000000000000e+01,1.280000000000000000e+02
4.024249999999999972e+01,-1.242974999999999994e+02,3.758999999999999897e+00,5.400000000000000355e+00,3.070000000000000000e+02,9.000000000000000000e+01,-1.800000000000000000e+02,3.700000000000000000e+01,9.000000000000000000e+01,0.000000000000000000e+00
3.414399999999999835e+01,-1.176970000000000027e+02,3.291999999999999815e+00,5.509999999999999787e+00,3.070000000000000000e+02,7.300000000000000000e+01,1.690000000000000000e+02,4.000000000000000000e+01,8.000000000000000000e+01,1.700000000000000000e+01
4.884499999999999886e+01,-1.221604999999999990e+02,1.186100000000000065e+01,5.000000000000000000e+00,nan,nan,nan,nan,nan,nan
3.806183330000000353e+01,-1.191191666999999939e+02,1.090300000000000047e+01,5.799999999999999822e+00,5.600000000000000000e+01,5.900000000000000000e+01,-1.000000000000000000e+01,1.510000000000000000e+02,8.200000000000000000e+01,-1.490000000000000000e+02
3.427000000000000313e+01,-1.179929999999999950e+02,8.048999999999999488e+00,5.799999999999999822e+00,9.300000000000000000e+01,4.300000000000000000e+01,1.300000000000000000e+02,2.230000000000000000e+02,5.800000000000000000e+01,5.800000000000000000e+01
4.025166670000000124e+01,-1.242858332999999931e+02,8.320000000000000284e+00,6.000000000000000000e+00,3.110000000000000000e+02,2.200000000000000000e+01,5.100000000000000000e+01,1.730000000000000000e+02,7.300000000000000000e+01,1.040000000000000000e+02
4.033533330000000205e+01,-1.242286667000000051e+02,9.855999999999999872e+00,7.200000000000000178e+00,3.310000000000000000e+02,9.000000000000000000e+00,6.800000000000000000e+01,1.730000000000000000e+02,8.200000000000000000e+01,9.300000000000000000e+01
3.175900000000000034e+01,-1.158220000000000027e+02,5.841999999999999638e+00,5.320000000000000284e+00,nan,nan,nan,nan,nan,nan
3.396000000000000085e+01,-1.163169999999999931e+02,1.162899999999999956e+01,6.099999999999999645e+00,8.100000000000000000e+01,8.700000000000000000e+01,-1.000000000000000000e+00,1.710000000000000000e+02,8.900000000000000000e+01,-1.770000000000000000e+02
3.420000000000000284e+01,-1.164369999999999976e+02,-9.700000000000000289e-02,7.299999999999999822e+00,3.410000000000000000e+02,7.000000000000000000e+01,-1.720000000000000000e+02,2.480000000000000000e+02,8.200000000000000000e+01,-2.000000000000000000e+01
3.581033330000000348e+01,-1.213348332999999997e+02,9.183999999999999275e+00,5.200000000000000178e+00,8.000000000000000000e+01,5.500000000000000000e+01,5.000000000000000000e+01,3.160000000000000000e+02,5.100000000000000000e+01,1.330000000000000000e+02
3.669800000000000040e+01,-1.162890000000000015e+02,9.070000000000000284e+00,5.400000000000000355e+00,1.970000000000000000e+02,4.500000000000000000e+01,-1.180000000000000000e+02,5.400000000000000000e+01,5.100000000000000000e+01,-6.500000000000000000e+01
3.521000000000000085e+01,-1.180669999999999931e+02,9.564000000000000057e+00,5.669999999999999929e+00,nan,nan,nan,nan,nan,nan
4.503516669999999777e+01,-1.226064999999999969e+02,1.960800000000000054e+01,5.599999999999999645e+00,5.100000000000000000e+01,4.400000000000000000e+01,3.200000000000000000e+01,2.970000000000000000e+02,6.800000000000000000e+01,1.290000000000000000e+02
3.562400000000000233e+01,-1.121470000000000056e+02,1.000000000000000000e+01,5.000000000000000000e+00,nan,nan,nan,nan,nan,nan
3.561099999999999710e+01,-1.121119999999999948e+02,1.000000000000000000e+01,5.299999999999999822e+00,1.080000000000000000e+02,4.200000000000000000e+01,-8.000000000000000000e+01,2.750000000000000000e+02,4.900000000000000000e+01,-9.900000000000000000e+01
3.716499999999999915e+01,-1.177740000000000009e+02,3.599000000000000199e+00,6.099999999999999645e+00,2.100000000000000000e+02,3.000000000000000000e+01,-9.300000000000000000e+01,3.300000000000000000e+01,6.000000000000000000e+01,-8.800000000000000000e+01
3.514900000000000091e+01,-1.191039999999999992e+02,2.061199999999999832e+01,5.190000000000000391e+00,nan,nan,nan,nan,nan,nan
4.231616669999999658e+01,-1.220266667000000069e+02,8.560000000000000497e+00,5.900000000000000355e+00,1.700000000000000000e+02,3.100000000000000000e+01,-7.600000000000000000e+01,3.340000000000000000e+02,6.000000000000000000e+01,-9.800000000000000000e+01
4.235750000000000171e+01,-1.220583333000000010e+02,8.529999999999999361e+00,6.000000000000000000e+00,1.820000000000000000e+02,3.400000000000000000e+01,-8.500000000000000000e+01,3.570000000000000000e+02,5.600000000000000000e+01,-9.300000000000000000e+01
3.421300000000000097e+01,-1.185370000000000061e+02,1.820200000000000173e+01,6.700000000000000178e+00,2.780000000000000000e+02,4.200000000000000000e+01,6.500000000000000000e+01,1.300000000000000000e+02,5.300000000000000000e+01,1.110000000000000000e+02
4.276200000000000045e+01,-1.109759999999999991e+02,7.900000000000000355e+00,5.799999999999999822e+00,4.000000000000000000e+00,4.000000000000000000e+01,-7.900000000000000000e+01,1.700000000000000000e+02,5.100000000000000000e+01,-9.900000000000000000e+01
3.173600000000000065e+01,-1.161949999999999932e+02,5.094000000000000306e+00,5.269999999999999574e+00,nan,nan,nan,nan,nan,nan
3.881900000000000261e+01,-1.196520000000000010e+02,1.162899999999999956e+01,5.700000000000000178e+00,4.200000000000000000e+01,7.400000000000000000e+01,-1.300000000000000000e+01,1.350000000000000000e+02,7.800000000000000000e+01,-1.640000000000000000e+02
4.073833330000000075e+01,-1.243028333000000032e+02,2.262199999999999989e+01,5.400000000000000355e+00,2.480000000000000000e+02,7.800000000000000000e+01,6.000000000000000000e+00,1.570000000000000000e+02,8.400000000000000000e+01,1.680000000000000000e+02
4.738666669999999925e+01,-1.223638332999999960e+02,1.544899999999999984e+01,5.000000000000000000e+00,1.470000000000000000e+02,3.200000000000000000e+01,1.000000000000000000e+02,3.160000000000000000e+02,5.800000000000000000e+01,8.400000000000000000e+01
3.577600000000000335e+01,-1.176620000000000061e+02,4.783999999999999808e+00,5.360000000000000320e+00,5.400000000000000000e+01,5.200000000000000000e+01,-3.700000000000000000e+01,1.690000000000000000e+02,6.200000000000000000e+01,-1.350000000000000000e+02
3.576100000000000279e+01,-1.176380000000000052e+02,4.687999999999999723e+00,5.750000000000000000e+00,2.430000000000000000e+02,8.100000000000000000e+01,-5.000000000000000000e+00,3.340000000000000000e+02,8.500000000000000000e+01,-1.710000000000000000e+02
4.776083330000000160e+01,-1.218760000000000048e+02,3.825000000000000178e+00,5.400000000000000355e+00,nan,nan,nan,nan,nan,nan
3.607500000000000284e+01,-1.176500000000000057e+02,-2.000000000000000042e-02,5.299999999999999822e+00,2.440000000000000000e+02,7.100000000000000000e+01,-3.000000000000000000e+00,3.350000000000000000e+02,8.800000000000000000e+01,-1.610000000000000000e+02
4.027366669999999971e+01,-1.243791666999999990e+02,2.300700000000000145e+01,5.599999999999999645e+00,9.700000000000000000e+01,6.600000000000000000e+01,1.680000000000000000e+02,1.920000000000000000e+02,7.900000000000000000e+01,2.400000000000000000e+01
3.497099999999999653e+01,-1.168190000000000026e+02,6.209999999999999964e-01,5.259999999999999787e+00,nan,nan,nan,nan,nan,nan
3.436899999999999977e+01,-1.186700000000000017e+02,1.589199999999999946e+01,5.070000000000000284e+00,nan,nan,nan,nan,nan,nan
3.606700000000000017e+01,-1.176380000000000052e+02,3.340000000000000191e-01,5.230000000000000426e+00,3.310000000000000000e+02,5.300000000000000000e+01,-1.570000000000000000e+02,2.270000000000000000e+02,7.200000000000000000e+01,-3.900000000000000000e+01
3.675450000000000017e+01,-1.214615000000000009e+02,8.821999999999999176e+00,5.099999999999999645e+00,4.800000000000000000e+01,8.500000000000000000e+01,-1.000000000000000000e+00,1.380000000000000000e+02,8.900000000000000000e+01,-1.750000000000000000e+02
4.062616669999999885e+01,-1.224140000000000015e+02,2.458999999999999986e+01,5.099999999999999645e+00,2.880000000000000000e+02,2.500000000000000000e+01,-1.760000000000000000e+02,1.940000000000000000e+02,8.800000000000000000e+01,-6.500000000000000000e+01
3.752966669999999993e+01,-1.188171667000000014e+02,2.934000000000000163e+00,5.500000000000000000e+00,2.910000000000000000e+02,6.400000000000000000e+01,-1.750000000000000000e+02,1.990000000000000000e+02,8.500000000000000000e+01,-2.600000000000000000e+01
4.707399999999999807e+01,-1.234636667000000045e+02,4.001400000000000290e+01,5.799999999999999822e+00,1.990000000000000000e+02,3.400000000000000000e+01,-6.100000000000000000e+01,3.450000000000000000e+02,6.100000000000000000e+01,-1.080000000000000000e+02
3.753000000000000114e+01,-1.169680000000000035e+02,6.036999999999999922e+00,5.940000000000000391e+00,7.100000000000000000e+01,4.600000000000000000e+01,-5.200000000000000000e+01,2.030000000000000000e+02,5.500000000000000000e+01,-1.230000000000000000e+02
