# Latitude, Longitude, Depth (km), Magnitude, NP1 Strike, NP1 Dip, NP1 rake, NP2 Strike, NP2 Dip, NP2 Rake
4.478499999999999659e+01,-1.127879999999999967e+02,1.600000000000000000e+01,5.099999999999999645e+00,nan,nan,nan,nan,nan,nan
3.460333330000000274e+01,-1.162650000000000006e+02,1.373000000000000043e+01,7.099999999999999645e+00,3.360000000000000000e+02,8.000000000000000000e+01,1.740000000000000000e+02,6.700000000000000000e+01,8.500000000000000000e+01,1.000000000000000000e+01
3.424000000000000199e+01,-1.170400000000000063e+02,6.000000000000000000e+00,5.599999999999999645e+00,nan,nan,nan,nan,nan,nan
4.714900000000000091e+01,-1.227266666999999956e+02,5.179800000000000182e+01,6.799999999999999822e+00,1.760000000000000000e+02,1.700000000000000000e+01,-9.600000000000000000e+01,2.000000000000000000e+00,7.300000000000000000e+01,-8.800000000000000000e+01
4.292499999999999716e+01,-1.113949999999999960e+02,8.000000000000000444e-01,5.299999999999999822e+00,1.100000000000000000e+01,4.300000000000000000e+01,-7.700000000000000000e+01,1.730000000000000000e+02,4.800000000000000000e+01,-1.020000000000000000e+02
3.601633329999999944e+01,-1.178743333000000035e+02,1.864000000000000101e+00,5.169999999999999929e+00,3.520000000000000000e+02,8.300000000000000000e+01,1.710000000000000000e+02,8.300000000000000000e+01,8.100000000000000000e+01,7.000000000000000000e+00
3.981116670000000113e+01,-1.206166666999999961e+02,5.011000000000000121e+00,5.200000000000000178e+00,2.390000000000000000e+02,8.400000000000000000e+01,-5.000000000000000000e+00,3.300000000000000000e+02,8.500000000000000000e+01,-1.740000000000000000e+02
3.350833329999999677e+01,-1.165143333000000041e+02,1.367800000000000082e+01,5.019999999999999574e+00,nan,nan,nan,nan,nan,nan
3.199766669999999991e+01,-1.150016667000000012e+02,6.980999999999999872e+00,5.700000000000000178e+00,1.410000000000000000e+02,5.900000000000000000e+01,-1.490000000000000000e+02,3.400000000000000000e+01,6.400000000000000000e+01,-3.500000000000000000e+01
3.231883330000000143e+01,-1.153215000000000003e+02,7.006999999999999673e+00,5.700000000000000178e+00,1.900000000000000000e+02,6.600000000000000000e+01,-4.000000000000000000e+00,2.820000000000000000e+02,8.700000000000000000e+01,-1.560000000000000000e+02
4.080983330000000109e+01,-1.245520000000000067e+02,1.719500000000000028e+01,5.200000000000000178e+00,3.320000000000000000e+02,7.600000000000000000e+01,1.780000000000000000e+02,6.300000000000000000e+01,8.800000000000000000e+01,1.400000000000000000e+01
3.570049999999999812e+01,-1.211004999999999967e+02,8.381999999999999673e+00,6.500000000000000000e+00,2.960000000000000000e+02,3.200000000000000000e+01,8.800000000000000000e+01,1.190000000000000000e+02,5.800000000000000000e+01,9.200000000000000000e+01
4.357099999999999795e+01,-1.103829999999999956e+02,3.100000000000000089e+00,5.000000000000000000e+00,1.620000000000000000e+02,3.200000000000000000e+01,-1.120000000000000000e+02,8.000000000000000000e+00,6.000000000000000000e+01,-7.700000000000000000e+01
3.800950000000000273e+01,-1.186784999999999997e+02,3.354999999999999982e+00,5.400000000000000355e+00,3.300000000000000000e+02,7.600000000000000000e+01,-1.710000000000000000e+02,2.380000000000000000e+02,8.100000000000000000e+01,-1.500000000000000000e+01
3.581816669999999903e+01,-1.203659999999999997e+02,8.135999999999999233e+00,5.969999999999999751e+00,3.210000000000000000e+02,7.200000000000000000e+01,-1.780000000000000000e+02,2.300000000000000000e+02,8.800000000000000000e+01,-1.800000000000000000e+01
3.538983329999999938e+01,-1.186235000000000070e+02,2.787999999999999812e+00,5.030000000000000249e+00,2.930000000000000000e+02,7.100000000000000000e+01,-1.690000000000000000e+02,1.990000000000000000e+02,7.900000000000000000e+01,-1.900000000000000000e+01
3.471500000000000341e+01,-1.109699999999999989e+02,5.000000000000000000e+00,5.099999999999999645e+00,nan,nan,nan,nan,nan,nan
3.353249999999999886e+01,-1.165666666999999990e+02,1.305100000000000016e+01,5.200000000000000178e+00,3.050000000000000000e+02,5.300000000000000000e+01,-1.790000000000000000e+02,2.140000000000000000e+02,8.900000000000000000e+01,-3.700000000000000000e+01
4.536500000000000199e+01,-1.126149999999999949e+02,1.290000000000000036e+01,5.599999999999999645e+00,1.000000000000000000e+00,4.500000000000000000e+01,-4.400000000000000000e+01,1.250000000000000000e+02,6.100000000000000000e+01,-1.260000000000000000e+02
3.694700000000000273e+01,-1.048329999999999984e+02,5.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,4.400000000000000000e+01,-7.100000000000000000e+01,1.580000000000000000e+02,4.900000000000000000e+01,-1.070000000000000000e+02
3.315333329999999989e+01,-1.156463332999999949e+02,1.207000000000000073e+00,5.080000000000000071e+00,3.350000000000000000e+02,7.600000000000000000e+01,-1.670000000000000000e+02,2.410000000000000000e+02,7.700000000000000000e+01,-1.400000000000000000e+01
3.230666670000000096e+01,-1.152278333000000003e+02,6.006000000000000227e+00,5.370000000000000107e+00,3.200000000000000000e+01,4.400000000000000000e+01,-8.900000000000000000e+01,2.100000000000000000e+02,4.600000000000000000e+01,-9.100000000000000000e+01
4.028066669999999760e+01,-1.244331667000000010e+02,2.006400000000000006e+01,5.000000000000000000e+00,1.750000000000000000e+02,5.500000000000000000e+01,-7.000000000000000000e+01,3.230000000000000000e+02,4.000000000000000000e+01,-1.160000000000000000e+02
4.064283329999999950e+01,-1.248628333000000055e+02,-5.330000000000000293e-01,5.400000000000000355e+00,3.310000000000000000e+02,8.500000000000000000e+01,-1.790000000000000000e+02,2.410000000000000000e+02,8.900000000000000000e+01,-5.000000000000000000e+00
4.064200000000000301e+01,-1.248700000000000045e+02,4.956999999999999851e+00,5.400000000000000355e+00,3.310000000000000000e+02,8.500000000000000000e+01,-1.790000000000000000e+02,2.410000000000000000e+02,8.900000000000000000e+01,-5.000000000000000000e+00
4.111549999999999727e+01,-1.248245000000000005e+02,2.563000000000000167e+00,5.000000000000000000e+00,2.180000000000000000e+02,8.500000000000000000e+01,3.000000000000000000e+00,1.280000000000000000e+02,8.700000000000000000e+01,1.750000000000000000e+02
3.743350000000000222e+01,-1.217743332999999950e+02,9.740999999999999659e+00,5.450000000000000178e+00,3.240000000000000000e+02,8.100000000000000000e+01,1.760000000000000000e+02,5.400000000000000000e+01,8.600000000000000000e+01,9.000000000000000000e+00
3.235949999999999704e+01,-1.152773332999999951e+02,6.001000000000000334e+00,5.099999999999999645e+00,2.260000000000000000e+02,7.900000000000000000e+01,3.000000000000000000e+00,1.360000000000000000e+02,8.700000000000000000e+01,1.690000000000000000e+02
3.232716669999999937e+01,-1.152568332999999967e+02,6.001000000000000334e+00,5.099999999999999645e+00,2.420000000000000000e+02,6.500000000000000000e+01,2.000000000000000000e+00,1.510000000000000000e+02,8.800000000000000000e+01,1.550000000000000000e+02
4.114439999999999742e+01,-1.148721000000000032e+02,7.900000000000000355e+00,5.900000000000000355e+00,3.000000000000000000e+01,4.000000000000000000e+01,-8.600000000000000000e+01,2.050000000000000000e+02,5.100000000000000000e+01,-9.300000000000000000e+01
3.952309999999999945e+01,-1.199393000000000029e+02,2.799999999999999822e+00,5.099999999999999645e+00,3.280000000000000000e+02,8.600000000000000000e+01,1.800000000000000000e+02,5.800000000000000000e+01,9.000000000000000000e+01,4.000000000000000000e+00
4.083583329999999734e+01,-1.234968333000000058e+02,2.775499999999999901e+01,5.400000000000000355e+00,1.550000000000000000e+02,4.000000000000000000e+01,-1.230000000000000000e+02,1.500000000000000000e+01,5.700000000000000000e+01,-6.500000000000000000e+01
3.394850000000000279e+01,-1.177663332999999994e+02,1.550300000000000011e+01,5.440000000000000391e+00,4.400000000000000000e+01,5.500000000000000000e+01,2.900000000000000000e+01,2.960000000000000000e+02,6.700000000000000000e+01,1.410000000000000000e+02
3.481333329999999648e+01,-1.164188333000000029e+02,6.370000000000000107e+00,5.059999999999999609e+00,2.530000000000000000e+02,8.300000000000000000e+01,6.000000000000000000e+00,1.620000000000000000e+02,8.400000000000000000e+01,1.730000000000000000e+02
4.065200000000000102e+01,-1.246924999999999955e+02,2.873699999999999832e+01,6.500000000000000000e+00,2.330000000000000000e+02,8.500000000000000000e+01,0.000000000000000000e+00,1.430000000000000000e+02,9.000000000000000000e+01,1.750000000000000000e+02
3.638783329999999694e+01,-1.178586667000000006e+02,3.984999999999999876e+00,5.000000000000000000e+00,2.400000000000000000e+02,8.100000000000000000e+01,6.000000000000000000e+00,1.490000000000000000e+02,8.400000000000000000e+01,1.710000000000000000e+02
3.639099999999999824e+01,-1.178608332999999959e+02,-1.770000000000000018e+00,5.190000000000000391e+00,2.310000000000000000e+02,8.000000000000000000e+01,-1.000000000000000000e+00,3.210000000000000000e+02,8.900000000000000000e+01,-1.700000000000000000e+02
3.237066670000000101e+01,-1.152611667000000040e+02,9.987000000000000099e+00,5.080000000000000071e+00,1.250000000000000000e+02,7.100000000000000000e+01,-1.720000000000000000e+02,3.300000000000000000e+01,8.200000000000000000e+01,-1.900000000000000000e+01
3.246399999999999864e+01,-1.151891667000000012e+02,5.971000000000000085e+00,5.799999999999999822e+00,3.280000000000000000e+02,8.200000000000000000e+01,-1.780000000000000000e+02,2.380000000000000000e+02,8.800000000000000000e+01,-8.000000000000000000e+00
3.228616670000000255e+01,-1.152953332999999958e+02,9.987000000000000099e+00,7.200000000000000178e+00,2.230000000000000000e+02,8.400000000000000000e+01,-2.000000000000000000e+00,3.130000000000000000e+02,8.800000000000000000e+01,-1.740000000000000000e+02
3.341733330000000279e+01,-1.164746667000000002e+02,1.231799999999999962e+01,5.419999999999999929e+00,3.180000000000000000e+02,8.300000000000000000e+01,-1.790000000000000000e+02,2.280000000000000000e+02,8.900000000000000000e+01,-7.000000000000000000e+00
4.114316670000000187e+01,-1.237903333000000003e+02,2.735800000000000054e+01,5.599999999999999645e+00,1.000000000000000000e+00,5.000000000000000000e+01,-1.280000000000000000e+02,2.310000000000000000e+02,5.300000000000000000e+01,-5.400000000000000000e+01
3.301716669999999709e+01,-1.155536666999999937e+02,8.323000000000000398e+00,5.320000000000000284e+00,1.450000000000000000e+02,7.700000000000000000e+01,1.730000000000000000e+02,2.360000000000000000e+02,8.400000000000000000e+01,1.300000000000000000e+01
3.301850000000000307e+01,-1.155403333000000003e+02,8.282999999999999474e+00,5.410000000000000142e+00,1.490000000000000000e+02,7.600000000000000000e+01,-1.790000000000000000e+02,5.800000000000000000e+01,8.900000000000000000e+01,-1.400000000000000000e+01
3.630966670000000107e+01,-1.208559999999999945e+02,8.618999999999999773e+00,5.290000000000000036e+00,6.400000000000000000e+01,7.500000000000000000e+01,-3.000000000000000000e+00,1.540000000000000000e+02,8.700000000000000000e+01,-1.650000000000000000e+02
3.802219999999999800e+01,-1.180553000000000026e+02,7.500000000000000000e+00,5.099999999999999645e+00,2.640000000000000000e+02,6.200000000000000000e+01,-5.000000000000000000e+00,3.560000000000000000e+02,8.500000000000000000e+01,-1.520000000000000000e+02
4.019183329999999899e+01,-1.210594999999999999e+02,7.967999999999999972e+00,5.690000000000000391e+00,1.920000000000000000e+02,6.400000000000000000e+01,-1.900000000000000000e+01,2.910000000000000000e+02,7.300000000000000000e+01,-1.530000000000000000e+02
3.393249999999999744e+01,-1.179158333000000027e+02,5.089999999999999858e+00,5.099999999999999645e+00,1.300000000000000000e+02,6.500000000000000000e+01,1.550000000000000000e+02,2.320000000000000000e+02,6.700000000000000000e+01,2.700000000000000000e+01
3.258220000000000027e+01,-1.091681999999999988e+02,6.440000000000000391e+00,5.299999999999999822e+00,1.780000000000000000e+02,4.400000000000000000e+01,-1.170000000000000000e+02,3.300000000000000000e+01,5.100000000000000000e+01,-6.700000000000000000e+01
3.821516669999999749e+01,-1.223123333000000059e+02,1.111999999999999922e+01,6.019999999999999574e+00,1.570000000000000000e+02,8.300000000000000000e+01,1.740000000000000000e+02,2.480000000000000000e+02,8.400000000000000000e+01,8.000000000000000000e+00
4.450739999999999696e+01,-1.141119999999999948e+02,8.500000000000000000e+00,5.000000000000000000e+00,1.100000000000000000e+02,5.100000000000000000e+01,-1.280000000000000000e+02,3.410000000000000000e+02,5.300000000000000000e+01,-5.300000000000000000e+01
4.031783329999999665e+01,-1.246066667000000052e+02,1.688100000000000023e+01,5.719999999999999751e+00,1.030000000000000000e+02,8.100000000000000000e+01,1.750000000000000000e+02,1.940000000000000000e+02,8.500000000000000000e+01,9.000000000000000000e+00
3.729249999999999687e+01,-1.146546000000000021e+02,4.000000000000000000e+00,5.299999999999999822e+00,2.660000000000000000e+02,7.600000000000000000e+01,1.400000000000000000e+01,1.720000000000000000e+02,7.700000000000000000e+01,1.650000000000000000e+02
3.343149999999999977e+01,-1.164426667000000037e+02,1.231000000000000050e+01,5.190000000000000391e+00,3.030000000000000000e+02,7.000000000000000000e+01,-1.670000000000000000e+02,2.090000000000000000e+02,7.800000000000000000e+01,-2.000000000000000000e+01
3.932933330000000183e+01,-1.228018332999999984e+02,1.444999999999999929e+01,5.089999999999999858e+00,2.370000000000000000e+02,7.300000000000000000e+01,-1.000000000000000000e+01,3.300000000000000000e+02,8.100000000000000000e+01,-1.630000000000000000e+02
3.882216669999999681e+01,-1.228413333000000023e+02,1.479999999999999982e+00,5.009999999999999787e+00,2.470000000000000000e+02,6.500000000000000000e+01,-1.200000000000000000e+01,3.420000000000000000e+02,7.900000000000000000e+01,-1.550000000000000000e+02
3.837550000000000239e+01,-1.188988999999999976e+02,1.130000000000000071e+01,5.599999999999999645e+00,2.140000000000000000e+02,8.600000000000000000e+01,2.000000000000000000e+00,1.240000000000000000e+02,8.800000000000000000e+01,1.760000000000000000e+02
3.839039999999999964e+01,-1.188971999999999980e+02,1.219999999999999929e+01,5.599999999999999645e+00,3.100000000000000000e+02,6.900000000000000000e+01,-1.610000000000000000e+02,2.140000000000000000e+02,7.300000000000000000e+01,-2.200000000000000000e+01
4.688110000000000355e+01,-1.125752999999999986e+02,1.217999999999999972e+01,5.799999999999999822e+00,1.950000000000000000e+02,8.500000000000000000e+01,-4.000000000000000000e+00,2.850000000000000000e+02,8.600000000000000000e+01,-1.750000000000000000e+02
4.264739999999999753e+01,-1.114492000000000047e+02,9.519999999999999574e+00,5.299999999999999822e+00,1.860000000000000000e+02,4.400000000000000000e+01,-8.200000000000000000e+01,3.550000000000000000e+02,4.700000000000000000e+01,-9.700000000000000000e+01
3.383749999999999858e+01,-1.197258333000000050e+02,9.869999999999999218e+00,5.290000000000000036e+00,1.680000000000000000e+02,8.400000000000000000e+01,1.780000000000000000e+02,2.580000000000000000e+02,8.800000000000000000e+01,6.000000000000000000e+00
4.027349999999999852e+01,-1.243003333000000055e+02,9.439999999999999503e+00,5.580000000000000071e+00,2.940000000000000000e+02,6.800000000000000000e+01,1.770000000000000000e+02,2.500000000000000000e+01,8.700000000000000000e+01,2.200000000000000000e+01
3.570533329999999950e+01,-1.175038332999999966e+02,1.050000000000000000e+01,6.400000000000000355e+00,2.270000000000000000e+02,8.600000000000000000e+01,3.000000000000000000e+00,1.370000000000000000e+02,8.700000000000000000e+01,1.760000000000000000e+02
3.576950000000000074e+01,-1.175993332999999978e+02,8.000000000000000000e+00,7.099999999999999645e+00,3.210000000000000000e+02,8.100000000000000000e+01,1.800000000000000000e+02,5.100000000000000000e+01,9.000000000000000000e+01,9.000000000000000000e+00
3.168933330000000126e+01,-1.145404999999999944e+02,9.980000000000000426e+00,5.490000000000000213e+00,1.410000000000000000e+02,5.800000000000000000e+01,-1.740000000000000000e+02,4.800000000000000000e+01,8.500000000000000000e+01,-3.200000000000000000e+01
4.075099999999999767e+01,-1.120783332999999971e+02,1.190000000000000036e+01,5.700000000000000178e+00,1.700000000000000000e+02,3.900000000000000000e+01,-7.200000000000000000e+01,3.270000000000000000e+02,5.300000000000000000e+01,-1.040000000000000000e+02
4.446459999999999724e+01,-1.151175000000000068e+02,1.206000000000000050e+01,6.500000000000000000e+00,1.740000000000000000e+02,7.200000000000000000e+01,-1.900000000000000000e+01,2.700000000000000000e+02,7.200000000000000000e+01,-1.610000000000000000e+02
3.805250000000000199e+01,-1.187333332999999982e+02,8.449999999999999289e+00,5.240000000000000213e+00,1.500000000000000000e+02,7.900000000000000000e+01,-1.770000000000000000e+02,6.000000000000000000e+01,8.700000000000000000e+01,-1.100000000000000000e+01
3.816890000000000072e+01,-1.178496999999999986e+02,2.700000000000000178e+00,6.500000000000000000e+00,1.680000000000000000e+02,7.500000000000000000e+01,-1.720000000000000000e+02,7.600000000000000000e+01,8.200000000000000000e+01,-1.500000000000000000e+01
3.644683330000000154e+01,-1.179751667000000026e+02,4.660000000000000142e+00,5.799999999999999822e+00,2.180000000000000000e+02,5.200000000000000000e+01,-3.900000000000000000e+01,3.340000000000000000e+02,6.100000000000000000e+01,-1.350000000000000000e+02
3.153666670000000138e+01,-1.156613332999999955e+02,1.621999999999999886e+01,5.120000000000000107e+00,3.614000000000000057e+01,8.307999999999999829e+01,-5.209999999999999964e+00,1.267600000000000051e+02,8.482999999999999829e+01,-1.730500000000000114e+02
